"0","# Predict the sales in four different types of products"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1967 4806 12076 109 268"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ShippingWeight       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","25.8 50 17.4 5.7 7 1.6 7.3 12 1.8 0.75"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductDepth         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","23.9 35 10.5 15 12.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductWidth         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.62 31.75 8.3 9.9 0.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductHeight        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","16.9 19 10.2 1.3 8.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProfitMargin         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.15 0.25 0.08 0.08 0.09 0.05 0.05 0.05 0.05 0.05"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Volume               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","12 8 12 196 232 332 44 132 64 40"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(NPA)"
"1","'data.frame':	"
"1",""
"1","24"
"1",""
"1"," obs. of  "
"1",""
"1","18"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductType          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""PC"" ""PC"" ""Laptop"" ""Laptop"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductNum           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","171 172 173 175 176 178 180 181 183 186"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Price                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","699 860 1199 1199 1999"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x5StarReviews        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","96 51 74 7 1 19 312 23 3 296"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x4StarReviews        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","26 11 10 2 1 8 112 18 4 66"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x3StarReviews        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14 10 3 1 1 4 28 7 0 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x2StarReviews        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14 10 3 1 3 1 31 22 1 21"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x1StarReviews        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","25 21 11 1 0 10 47 18 0 36"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PositiveServiceReview"
"1",""
"1",":"
"1"," num  "
"1",""
"1","12 7 11 2 0 2 28 5 1 28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NegativeServiceReview"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 5 5 1 1 4 16 16 0 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Recommendproduct     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.7 0.6 0.8 0.6 0.3 0.6 0.7 0.4 0.7 0.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BestSellersRank      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2498 490 111 4446 2820"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ShippingWeight       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","19.9 27 6.6 13 11.6 5.8 4.6 4.8 4.3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductDepth         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","20.63 21.89 8.94 16.3 16.81"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductWidth         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","19.2 27 12.8 10.8 10.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductHeight        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.39 9.13 0.68 1.4 0.88 1.2 0.95 1.5 0.97 0.37"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProfitMargin         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.25 0.2 0.1 0.15 0.23 0.08 0.09 0.11 0.09 0.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Volume               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Check for missing values (NA) and remove those observations"
"0","summary(EPA)"
"1",""
"1"," ProductType       "
"1","   ProductNum   "
"1","     Price        "
"1"," x5StarReviews   "
"1","
"
"1"," Length:80         "
"1"," Min.   :101.0  "
"1"," Min.   :   3.60  "
"1"," Min.   :   0.0  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:120.8  "
"1"," 1st Qu.:  52.66  "
"1"," 1st Qu.:  10.0  "
"1","
"
"1"," Mode  :character  "
"1"," Median :140.5  "
"1"," Median : 132.72  "
"1"," Median :  50.0  "
"1","
"
"1","                   "
"1"," Mean   :142.6  "
"1"," Mean   : 247.25  "
"1"," Mean   : 176.2  "
"1","
"
"1","                   "
"1"," 3rd Qu.:160.2  "
"1"," 3rd Qu.: 352.49  "
"1"," 3rd Qu.: 306.5  "
"1","
"
"1","                   "
"1"," Max.   :200.0  "
"1"," Max.   :2249.99  "
"1"," Max.   :2801.0  "
"1","
"
"1","                   "
"1","                "
"1","                  "
"1","                 "
"1","
"
"1",""
"1"," x4StarReviews   "
"1"," x3StarReviews   "
"1"," x2StarReviews   "
"1"," x1StarReviews    "
"1","
"
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :   0.00  "
"1","
"
"1"," 1st Qu.:  2.75  "
"1"," 1st Qu.:  2.00  "
"1"," 1st Qu.:  1.00  "
"1"," 1st Qu.:   2.00  "
"1","
"
"1"," Median : 22.00  "
"1"," Median :  7.00  "
"1"," Median :  3.00  "
"1"," Median :   8.50  "
"1","
"
"1"," Mean   : 40.20  "
"1"," Mean   : 14.79  "
"1"," Mean   : 13.79  "
"1"," Mean   :  37.67  "
"1","
"
"1"," 3rd Qu.: 33.00  "
"1"," 3rd Qu.: 11.25  "
"1"," 3rd Qu.:  7.00  "
"1"," 3rd Qu.:  15.25  "
"1","
"
"1"," Max.   :431.00  "
"1"," Max.   :162.00  "
"1"," Max.   :370.00  "
"1"," Max.   :1654.00  "
"1","
"
"1","                 "
"1","                 "
"1","                 "
"1","                  "
"1","
"
"1",""
"1"," PositiveServiceReview"
"1"," NegativeServiceReview"
"1"," Recommendproduct"
"1"," BestSellersRank"
"1","
"
"1"," Min.   :  0.00       "
"1"," Min.   :  0.000      "
"1"," Min.   :0.100   "
"1"," Min.   :    1  "
"1","
"
"1"," 1st Qu.:  2.00       "
"1"," 1st Qu.:  1.000      "
"1"," 1st Qu.:0.700   "
"1"," 1st Qu.:    7  "
"1","
"
"1"," Median :  5.50       "
"1"," Median :  3.000      "
"1"," Median :0.800   "
"1"," Median :   27  "
"1","
"
"1"," Mean   : 51.75       "
"1"," Mean   :  6.225      "
"1"," Mean   :0.745   "
"1"," Mean   : 1126  "
"1","
"
"1"," 3rd Qu.: 42.00       "
"1"," 3rd Qu.:  6.250      "
"1"," 3rd Qu.:0.900   "
"1"," 3rd Qu.:  281  "
"1","
"
"1"," Max.   :536.00       "
"1"," Max.   :112.000      "
"1"," Max.   :1.000   "
"1"," Max.   :17502  "
"1","
"
"1","                      "
"1","                      "
"1","                 "
"1"," NA's   :15     "
"1","
"
"1",""
"1"," ShippingWeight   "
"1","  ProductDepth    "
"1","  ProductWidth   "
"1"," ProductHeight   "
"1","
"
"1"," Min.   : 0.0100  "
"1"," Min.   :  0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.: 0.5125  "
"1"," 1st Qu.:  4.775  "
"1"," 1st Qu.: 1.750  "
"1"," 1st Qu.: 0.400  "
"1","
"
"1"," Median : 2.1000  "
"1"," Median :  7.950  "
"1"," Median : 6.800  "
"1"," Median : 3.950  "
"1","
"
"1"," Mean   : 9.6681  "
"1"," Mean   : 14.425  "
"1"," Mean   : 7.819  "
"1"," Mean   : 6.259  "
"1","
"
"1"," 3rd Qu.:11.2050  "
"1"," 3rd Qu.: 15.025  "
"1"," 3rd Qu.:11.275  "
"1"," 3rd Qu.:10.300  "
"1","
"
"1"," Max.   :63.0000  "
"1"," Max.   :300.000  "
"1"," Max.   :31.750  "
"1"," Max.   :25.800  "
"1","
"
"1","                  "
"1","                  "
"1","                 "
"1","                 "
"1","
"
"1",""
"1","  ProfitMargin   "
"1","     Volume     "
"1","
"
"1"," Min.   :0.0500  "
"1"," Min.   :    0  "
"1","
"
"1"," 1st Qu.:0.0500  "
"1"," 1st Qu.:   40  "
"1","
"
"1"," Median :0.1200  "
"1"," Median :  200  "
"1","
"
"1"," Mean   :0.1545  "
"1"," Mean   :  705  "
"1","
"
"1"," 3rd Qu.:0.2000  "
"1"," 3rd Qu.: 1226  "
"1","
"
"1"," Max.   :0.4000  "
"1"," Max.   :11204  "
"1","
"
"1","                 "
"1","                "
"1","
"
"0","# There are 15 observations that contain missing values (NA), all of them in the BestSellersRank column"
"0","# The bestsellers column will, thus, be removed completely"
"0","EPA$BestSellersRank <- NULL"
"0","summary(EPA)"
"1",""
"1"," ProductType       "
"1","   ProductNum   "
"1","     Price        "
"1"," x5StarReviews   "
"1","
"
"1"," Length:80         "
"1"," Min.   :101.0  "
"1"," Min.   :   3.60  "
"1"," Min.   :   0.0  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:120.8  "
"1"," 1st Qu.:  52.66  "
"1"," 1st Qu.:  10.0  "
"1","
"
"1"," Mode  :character  "
"1"," Median :140.5  "
"1"," Median : 132.72  "
"1"," Median :  50.0  "
"1","
"
"1","                   "
"1"," Mean   :142.6  "
"1"," Mean   : 247.25  "
"1"," Mean   : 176.2  "
"1","
"
"1","                   "
"1"," 3rd Qu.:160.2  "
"1"," 3rd Qu.: 352.49  "
"1"," 3rd Qu.: 306.5  "
"1","
"
"1","                   "
"1"," Max.   :200.0  "
"1"," Max.   :2249.99  "
"1"," Max.   :2801.0  "
"1","
"
"1",""
"1"," x4StarReviews   "
"1"," x3StarReviews   "
"1"," x2StarReviews   "
"1"," x1StarReviews    "
"1","
"
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :   0.00  "
"1","
"
"1"," 1st Qu.:  2.75  "
"1"," 1st Qu.:  2.00  "
"1"," 1st Qu.:  1.00  "
"1"," 1st Qu.:   2.00  "
"1","
"
"1"," Median : 22.00  "
"1"," Median :  7.00  "
"1"," Median :  3.00  "
"1"," Median :   8.50  "
"1","
"
"1"," Mean   : 40.20  "
"1"," Mean   : 14.79  "
"1"," Mean   : 13.79  "
"1"," Mean   :  37.67  "
"1","
"
"1"," 3rd Qu.: 33.00  "
"1"," 3rd Qu.: 11.25  "
"1"," 3rd Qu.:  7.00  "
"1"," 3rd Qu.:  15.25  "
"1","
"
"1"," Max.   :431.00  "
"1"," Max.   :162.00  "
"1"," Max.   :370.00  "
"1"," Max.   :1654.00  "
"1","
"
"1",""
"1"," PositiveServiceReview"
"1"," NegativeServiceReview"
"1"," Recommendproduct"
"1"," ShippingWeight   "
"1","
"
"1"," Min.   :  0.00       "
"1"," Min.   :  0.000      "
"1"," Min.   :0.100   "
"1"," Min.   : 0.0100  "
"1","
"
"1"," 1st Qu.:  2.00       "
"1"," 1st Qu.:  1.000      "
"1"," 1st Qu.:0.700   "
"1"," 1st Qu.: 0.5125  "
"1","
"
"1"," Median :  5.50       "
"1"," Median :  3.000      "
"1"," Median :0.800   "
"1"," Median : 2.1000  "
"1","
"
"1"," Mean   : 51.75       "
"1"," Mean   :  6.225      "
"1"," Mean   :0.745   "
"1"," Mean   : 9.6681  "
"1","
"
"1"," 3rd Qu.: 42.00       "
"1"," 3rd Qu.:  6.250      "
"1"," 3rd Qu.:0.900   "
"1"," 3rd Qu.:11.2050  "
"1","
"
"1"," Max.   :536.00       "
"1"," Max.   :112.000      "
"1"," Max.   :1.000   "
"1"," Max.   :63.0000  "
"1","
"
"1",""
"1","  ProductDepth    "
"1","  ProductWidth   "
"1"," ProductHeight   "
"1","  ProfitMargin   "
"1","
"
"1"," Min.   :  0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   :0.0500  "
"1","
"
"1"," 1st Qu.:  4.775  "
"1"," 1st Qu.: 1.750  "
"1"," 1st Qu.: 0.400  "
"1"," 1st Qu.:0.0500  "
"1","
"
"1"," Median :  7.950  "
"1"," Median : 6.800  "
"1"," Median : 3.950  "
"1"," Median :0.1200  "
"1","
"
"1"," Mean   : 14.425  "
"1"," Mean   : 7.819  "
"1"," Mean   : 6.259  "
"1"," Mean   :0.1545  "
"1","
"
"1"," 3rd Qu.: 15.025  "
"1"," 3rd Qu.:11.275  "
"1"," 3rd Qu.:10.300  "
"1"," 3rd Qu.:0.2000  "
"1","
"
"1"," Max.   :300.000  "
"1"," Max.   :31.750  "
"1"," Max.   :25.800  "
"1"," Max.   :0.4000  "
"1","
"
"1",""
"1","     Volume     "
"1","
"
"1"," Min.   :    0  "
"1","
"
"1"," 1st Qu.:   40  "
"1","
"
"1"," Median :  200  "
"1","
"
"1"," Mean   :  705  "
"1","
"
"1"," 3rd Qu.: 1226  "
"1","
"
"1"," Max.   :11204  "
"1","
"
"0","# Check for outliers ####"
"0","boxplot(EPA[2:ncol(EPA)])"
